Courier Slug,Courier Name
line,Line Clear Express & Logistics Sdn Bhd
bondscouriers,Bonds Couriers
cuckooexpress,Cuckoo Express
cnwangtong,cnwangtong
matdespatch,Matdespatch
lalamove,Lalamove
xpo-fr-api,XPO Last Mile France
360lion,360 Lion Express
kerryttc-vn,Kerry Express (Vietnam) Co Ltd
tasco-my-webhook,TASCO BERHAD
qxpress,TracX Logis
elian-post,Yilian (Elian) Supply Chain
lmparcel,LM Parcel
ekol-api,Ekol Lojistik
gojek-webhook,Gojek
yrc,YRC
mikropakket,Mikropakket
shopline,shopline
ucfs-api,UNITED CALIFORNIA FREIGHT SOLUTIONS
couriers-please,Couriers Please
detrack-webhook,Detrack
joom-logistics,Joom Logistics
gso-api,GLS USA
matkahuolto,Matkahuolto
parcelpoint,ParcelPoint Pty Ltd
averitt,Averitt Express
ctc-express,CTC Express
ecms,ECMS International Logistics Co., Ltd.
idexpress,IDEX
omniparcel,Omni Parcel
sino-scm,Sino SCM
siodemka,Siodemka
kargomkolay,KargomKolay (CargoMini)
tnt-reference,TNT Reference
anserx,ANSERX
redjepakketje,Red je Pakketje
promeddelivery,ProMed Delivery, Inc.
pickup,Pickupp
sailpost,SAILPOST SPA
zeleris,Zeleris
braspress-web,BrasPress
speedy,Speedy
ninjavan-id,Ninja Van Indonesia
shree-maruti,Shree Maruti Integrated Logistics Limited
stallionexpress,Stallion Express
ruston,Ruston
lasership,LaserShip
dhl-nl,DHL Netherlands
first-logistics-api,First Logistics
tourline,CTT Express
nowlog-api,Sequoialog
trans2u,Trans2u
bert-fr,Bert Transport
poste-italiane,Poste Italiane
pfcexpress,PFC Express
ec-firstclass,Chukou1
dhl-global-forwarding-api,DHL Global Forwarding API
europaket-api,Europacket+
gls-fr-ftp,GLS France
yodel-international,Yodel International
jd-worldwide,JD Worldwide
mail-box-etc,Mail Boxes Etc.
postone,Post ONE
mailplus,MailPlus
furdeco,Furdeco
ark-logistics,ARK Logistics
austrian-post-registered,Austrian Post (Registered)
moovin,Moovin
dirmensajeria,DIR
multientregapanama,Multientrega
lctbr-api,LCT do Brasil
toptrans,TOPTRANS
deliveryontime,DELIVERYONTIME LOGISTICS PVT LTD
xde-webhook,Ximex Delivery Express
qintl-api,Quickstat Courier LLC
spanish-seur,Spanish Seur
huantong,HuanTong
hunter-express,Hunter Express
nhans-solutions,Nhans Solutions
postur-is,Iceland Post
dpd-poland,DPD Poland
okayparcel,OkayParcel
fairsenden-api,fairsenden
kgmhub,KGM Hub
magyar-posta-api,Magyar Posta
mensajerosurbanos-api,Mensajeros Urbanos
sglink,SG LINK
dexpress-webhook,D Express
ups-reference,UPS Reference
dashlink-webhook,DashLink
asendia-usa,Asendia USA
800bestex,Best Express
danmark-post,PostNord Denmark
hellmann,Hellmann Worldwide Logistics, Inc
raben-group,Raben Group
speedaf,Sppedaf Express
hermes-2mann-handling,Hermes Einrichtungs Service GmbH & Co. KG
flytexpress,Flyt Express
dpd-hungary,DPD Hungary
skyking,Sky King
qwintry,Qwintry Logistics
lonestar,Lone Star Overnight
paikeda,Paikeda
sk-posta,Slovenská pošta, a.s.
milkman,Milkman
youparcel,YouParcel
shippie,Shippie
wanbexpress,WanbExpress
acommerce,aCommerce
gls-slovenia,GLS Slovenia
kronos,Kronos Express
mnx,MNX
acscourier,ACS Courier
paper-express,Paper Express
star-track,StarTrack
intelipost,Intelipost (TMS for LATAM)
simsglobal,Sims Global
rpd2man,RPD2man Deliveries
newgisticsapi,Newgistics API
oakh,Oakh Harbour Freight Lines
pakajo,Pakajo World
arrow-api,Arrow
gangbao,GANGBAO Supplychain
17postservice,17 Post Service
6ls,绿色国际速递
klg-sftp,KLG Europe Venlo BV
brt-it-parcelid,BRT Bartolini(Parcel ID)
lalamove-api,Lalamove
raben-group-sftp,Raben Group
portugal-seur,Portugal Seur
leader,Leader
alphafast,alphaFAST
cjlogistics,CJ Logistics International
ransa-webhook,Ransa
stop-start-api,Stop Start Transport Ltd
pallet-network,The Pallet Network
directcouriers-ftp,Direct Couriers
hrvatska-posta,Hrvatska Pošta
crossflight,Crossflight Limited
value-webhook,Value Logistics
bgpost,Bulgarian Posts
jtexpress-vn,J&T Express Vietnam
servientrega,Servientrega
dhl-global-mail-asia,DHL eCommerce Asia
bettertrucks,Better Trucks
mikropakket-be,Mikropakket Belgium
ukrposhta,UkrPoshta
dashlink,DashLink
godependable,Dependable Supply Chain Services
tnt-click,TNT-Click Italy
jtexpress-ph,J&T Express Philippines
stone3pl,STONE3PL
esdex,Top Ideal Express
mwd,Metropolitan Warehouse & Delivery
osm-worldwide-sftp,OSM Worldwide
coordinadora,Coordinadora
dtw-ftp,DTW
welivery,Welivery
dpd-de,DPD Germany
aex,AEX Group
houndexpress,Hound Express
thedeliverygroup,TDG – The Delivery Group
com1express,ComOne Express
forrun,forrun Pvt Ltd (Arpatech Venture)
smartcat,SMARTCAT
gls-hun,GLS Hungary
xpressbees,XpressBees
tck-express,TCK Express
payo,Payo
delnext,Delnext
epostglobal,ePost Global
dx-b2b-connum,DX (B2B)
tgx,Kerry Express Hong Kong
dms-matrix,DMSMatrix
ups,UPS
dtd,DTD Express
equick-cn,Equick China
ads,ADS Express
dealer-send,DealerSend
jusdasr,准时达跨境
hfd,HFD
jawar,Jawar
sapo,South African Post Office
posti,Posti
blinklastmile,Blink
ozeparts-shipping,Ozeparts Shipping
mothership-api,Mothership
rangel-api,Rangel
cargopartner-api,Cargo Partner
abf,ABF Freight
sekologistics,SEKO Logistics
pos-indonesia,Pos Indonesia Domestic
uship,uShip
kangaroo-my,Kangaroo Worldwide Express
kdexp,Kyungdong Parcel
ydex,Shenzhen 1st International Logistics(Group)Co,Ltd
routific-webhook,Routific
omniva,Omniva
starken,STARKEN
goglobalpost,Global Post
urb-it,Urb-it
barqexp,Barq
fliway-api,Fliway
edf-ftp,Eurodifarm
freightquote,Freightquote by C.H. Robinson
p2p-delivery-api,P2P Delivery Ltd
fastship,Fastship Express
afllog-ftp,AFL LOGISTICS
carry-flap,Carry-Flap Co.,Ltd.
cpacket,cPacket
pchome-api,網家速配股份有限公司
canpar,Canpar Courier
shopfans,ShopfansRU LLC
viettelpost,ViettelPost
gdpharm,GDPharm Logistics
dtdc-au,DTDC Australia
gemworldwide,GEM Worldwide
qtrack,QTrack
ghn,Giao hàng nhanh
ship-it-asia,Ship It Asia
mx-cargo,M&X cargo
descartes,Innovel
nytlogistics,NYT SUPPLY CHAIN LOGISTICS Co.,LTD
packlink,Packlink
thecourierguy,The Courier Guy
hkd,HKD International Logistics
parcelinklogistics,Parcelink Logistics
always-express,Always Express
xdp-uk,XDP Express
direx,Direx
transpak,Transpak Inc.
a2b-ba,A2B Express Logistics
marken,Marken
gorush,Go Rush
airmee-webhook,Airmee
ltl,LTL
uc56,ucexpress
star-track-express,Star Track Express
intel-valley,Intel-Valley Supply chain (ShenZhen) Co. Ltd
thaiparcels,TP Logistic
zajil-express,Zajil Express Company
eurodis,Eurodis
metroscg,METRO SUPPLY CHAIN
sap-express,SAP EXPRESS
celeritas,Celeritas Transporte, S.L
cirrotrack,CIRRO Track 
chitchats,Chit Chats
swiship,Swiship
sutton,Sutton Transport
airspeed,Airspeed International Corporation
kwt,Shenzhen Jinghuada Logistics Co., Ltd
tuffnells-reference,Tuffnells Parcels Express- Reference
asyadexpress,Asyad Express
directfreight-au,Direct Freight Express
gwlogis-api,G.I.G
shopolive,Olive
dpd-uk,DPD UK
dpd-prt,DPD Portugal
seino,Seino
gls-spain,GLS Spain
wahana,Wahana
bluedart,Bluedart
yamato-tw-api,YAMATO Logistics (HK) LTD
uds,United Delivery Service
transligue-web,transligue
tnt-uk-reference,TNT UK Reference
sefl,Southeastern Freight Lines
ky-express,Kua Yue Express
dhl-pieceid,DHL Express (Piece ID)
freterapido,Frete Rápido
shiprocket,Shiprocket X
skybox,SKYBOX
korea-post,Korea Post EMS
sagawa,Sagawa
gls-cz,GLS Czech Republic
norsk-global,Norsk Global
sendparcel,Sendparcel
usps,USPS
firstmile,FirstMile
airterra,Quiet Platforms
bringer,Bringer Parcel Services
wspexpress,WSP Express
forwardair,Forward Air
fdsexpress,FDSEXPRESS
fedex-freight,FedEx® Freight
hotsin-cargo,SHENZHEN HOTSIN CARGO INT'L FORWARDING CO.,LTD
cnexps,CNE Express
sky-postal,SkyPostal
sendit,Sendit
lexship,LexShip
pandion,Pandion
choirexpress,Choir Express Indonesia
yodeldirect,Yodel Direct
dhl-benelux,DHL Benelux
atshealthcare-reference,ATS Healthcare
cdek,CDEK
medline,Medline
amazon-fba-swiship-de,Swiship DE
aramex-au-api,Fastway Australia
orangeconnex,Orange Connex
jindouyun,金斗云物流
zoom2u-webhook,Zoom2U
hepsijet,hepsiJET
janio,Janio Asia
cacesa,Cacesa
professional-couriers,Professional Couriers
fitzmark-api,FitzMark
pandulogistics,Pandu Logistics
eparcel-kr,eParcel Korea
nova-poshta,Nova Poshta
interparcel-nz,Interparcel New Zealand
99minutos,99minutos
rxo-api,RXO
seabourne-api,Seabourne Logistics
gio-ecourier,GIO Express Inc
dhl-es,DHL Spain Domestic
ninjavan-thai,Ninja Van Thailand
yyexpress,YYEXPRESS
eastwestcourier-ftp,East West Courier Pte Ltd
araskargo,Aras Cargo
sic-teliway,Teliway SIC Express
deltec-courier,Deltec Courier
quantium,Quantium
orangedsinc,OrangeDS (Orange Distribution Solutions Inc)
bh-worldwide,B&H Worldwide
rl-carriers,RL Carriers
post-slovenia,Post of Slovenia
spflylogistica-webhook,SPFly Logística
apc,APC Postal Logistics
tforce-finalmile,TForce Final Mile
bombinoexp,Bombino Express Pvt Ltd
abxexpress-my,KEX Express
adsone,ADSOne
directlog,Directlog
morelink,Morelink
amazon-uk-api,Amazon Shipping
zjs-express,ZJS International
tnt-fr-reference-international-api,TNT France
mazet,Groupe Mazet
fasttrack,Fasttrack
colissimo,Colissimo
showl,SENHONG INTERNATIONAL LOGISTICS
cope,Cope Sensitive Freight
gtagsm,GTA GSM
easyroutes,EasyRoutes
barsan,Barsan Global Lojistik
endeavour-delivery,Endeavour Delivery
nox-night-time-express,NOX NightTimeExpress
sendle,Sendle
geswl,GESWL Express
wedo,WeDo Logistics
netlogixgroup,Netlogix
gw-world,Gebrüder Weiss
ecofreight,Eco Freight
gls-hun-api,GLS Hungary
venipak,Venipak
rendr-webhook,Rendr
dpd-hungary-web,DPD Hungary
courierit,Courier IT
agediss,Agediss
swiss-universal-express,Swiss Universal Express
raiderex,RaidereX
exapaq,DPD France (formerly exapaq)
deliveryourparcel-za,Deliver Your Parcel
janco,Janco Ecommerce
activos24-api,Activos24
collectco,CollectCo
mydhl-api,DHL
grandslamexpress,Grand Slam Express
ceva-tracking,CEVA Package
cello-square,Cello Square
shipentegra,ShipEntegra
geis,Geis CZ
bomi,Bomi Group
airpak-express,Airpak Express
jcex,JCEX
j-net,J-Net
ocs,OCS ANA Group
expressone,EXPRESSONE
uniuni-webhook,Uniuni
pickupp-mys,PICK UPP
parceljet,Parceljet
superpackline,Super Pac Line
dynamic-logistics,Dynamic Logistics
jocom,Jocom
speedee,Spee-Dee Delivery
dhl-supply-chain-au,DHL Supply Chain Australia
fleetopticsinc,FleetOptics
oca-ar,OCA Argentina
ydh-express,YDH express
tnt-uk,TNT UK
rincos,Rincos
shreeanjanicourier,Shree Anjani Courier
parceltopost,Parcel To Post
chronodiali-webhook,chronodiali
zinc,Zinc
dbschenker-b2b,DB Schenker B2B
ddexpress,DD Express Courier
omnirps-webhook,Omni Returns
trans-o-flex-sftp,trans-o-flex Express GmbH & Co. KGaA
pony-express,Pony express
asendia-de,Asendia
brouwer-transport,Brouwer Transport en Logistiek B.V.
asendia,Asendia Global
fastway-ireland,Fastway Ireland
frontdoorcorp,FRONTdoor Collective
acsworldwide,ACS Worldwide Express
cj-hk-international,CJ Logistics International(Hong Kong)
mailamericas,MailAmericas
nipost,NiPost
delhivery-webhook,Delhivery
hong-kong-post,Hong Kong Post
eshipping,Eshipping
sending,Sending Transporte Urgente y Comunicacion, S.A.U
dialogo-logistica,Dialogo Logistica
israel-post-domestic,Israel Post Domestic
toll-priority,Team Global Express
nim-express,Nim Express
dtdc,DTDC India
gls,GLS
yanwen-express,Yanwen Express
ets-express,RETS express
geodis-api,GEODIS - Distribution & Express
spoton,SPOTON Logistics Pvt Ltd
fmx,FMX
vox,VOX SOLUCION EMPRESARIAL SRL
general-overnight-ftp,Go Express and logistics
postnord,PostNord Logistics
air21,AIR21
pack-man,Pack-Man
jx,JX
lagermax-sftp,Lagermax
parcelpal-webhook,ParcelPal
paquetexpress,Paquetexpress
efwnow-api,Estes Forwarding Worldwide
aitworldwide-api,AIT
boxcheck-api,Boxcheck
directcouriers,Direct Couriers
virtransport-sftp,Vir Transport
ntilogistics-ftp,NTI Logistics
wepost,WePost Sdn Bhd
total-express,Total Express
luwjistik,Luwjistik
typ,TYP
gls-italy,GLS Italy
boxc,BoxC
deutsch-post,Deutsche Post Mail
ase,ASE KARGO
fedex-crossborder,FedEx® Cross Border
tuffnells,Tuffnells Parcels Express
worldnet,Worldnet Logistics
urbify,Urbify
correosexpress,Correos Express
viaxpress,ViaXpress
dajin,Shanghai Aqrum Chemical Logistics Co.Ltd
gobolt,GoBolt
hermes-de,Hermes Germany
thunderexpress,Thunder Express Australia
postnl-international,PostNL International
daiglobaltrack,DAI Post
daiichi,Daiichi Freight System Inc
fastway-nz,Fastway New Zealand
simpletire-webhook,SimpleTire
cle-logistics,CL E-Logistics Solutions Limited
worldcourier,World Courier
uparcel,uParcel
fedex-fims,FedEx International MailService®
intexpress,Internet Express
andreani,Grupo logistico Andreani
specialisedfreight-za,Specialised Freight
oneworldexpress,One World Express
aeroflash,Mexico AeroFlash
mexico-redpack,Mexico Redpack
gls-netherlands-sftp,GLS Netherlands
brazil-correios,Brazil Correios
ao-deutschland,AO Deutschland Ltd.
gls-netherlands-api,GLS Netherlands
parcel2go,Parcel2Go
zeek,Zeek2Door
kedaex,KedaEX
ecparcel,ecParcel
expresssale,Expresssale
polarspeed,PolarSpeed Inc
m-xpress,M Xpress Sdn Bhd
pressiode,Pressio
thijs-nl,Thijs Logistiek
elta-courier,ELTA Hellenic Post
weee,Weee
emirates-post,Emirates Post
lietuvos-pastas,Lietuvos Paštas
anteraja,Anteraja
skyexpress-international,SkyExpress Internationals
dhl-ecommerce-gc,DHL Global Forwarding eCommerce
fiege-nl,Fiege Netherlands
gojavas,GoJavas
flashexpress-ph-api,Flash Express PH
signialogistics-sftp,SIGNIA LOGISTICS S.A.C.
cbl-logistica,CBL Logistica
dimerco,Dimerco Express Group
ceskaposta,Czech Post
tigfreight,TIG Freight
eu-fleet-solutions,EU Fleet Solutions
apg,APG eCommerce Solutions Ltd.
interparcel-au,Interparcel Australia
kerry-logistics,Kerry Express Thailand
nightline,Nightline
post-serbia,Post Serbia
gcx,GC Express
trumpcard,TRUMPCARD LLC
dex-i,DEX-I
jersey-post,Jersey Post
purolator,Purolator
shreenandancourier,SHREE NANDAN COURIER
i-dika,i-dika
sypost,Sunyou Post
logisystems-sftp,Kiitäjät
jas-webhook,JAS
amazon,Amazon Shipping + Amazon MCF
legion-express,Legion Express
spain-correos-es,Correos de España
inntralog-sftp,Inntralog GmbH
jtexpress-br-api,J&T Express
swiship-jp,Swiship JP
bneed,Bneed
yycom,HUAHANG EXPRESS
globegistics,Globegistics Inc.
croshot,Croshot
cubyn,Cubyn
dpd-ireland,DPD Ireland
speedx,SpeedX
hrparcel,HR Parcel
empsexpress,EMPS Express
gba,GBA Services Ltd
piggyship,PIGGYSHIP
mobiletyreshop-webhook,Mobile Tyre Shop
aitworldwide-sftp,AIT
pgeon-api,Pgeon
gls-netherlands,GLS Netherlands
aramex,Aramex
domino,DOMINO
envialia,Envialia
dnj-express,DNJ Express
iordirect,IOR Direct Solutions
japan-post,Japan Post
spreetail,Spreetail
deliverr-sftp,Deliverr
brt-it,BRT Bartolini
zuelligpharma-sftp,Zuellig Pharma Korea
ziingfinalmile,Ziing
redur-es,Redur Spain
cloudwish-asia,Cloudwish Asia
trusk,Trusk France
whistl,Whistl
italy-sda,Italy SDA
transmission-nl,TransMission
fnacdarty-sftp,FNAC DARTY
amazon-fba-swiship,Swiship UK
india-post-int,India Post International
optimacourier,Optima Courier
dhl-reference-api,DHL (Reference number)
tipsa,TIPSA
yto,YTO Express
pidge,Pidge
colis-prive,Colis Privé
p2p,p2p
srt-transport,SRT Transport
gsi-express,GSI EXPRESS
amsegroup,AMS Group
fujexp,FUJIE EXPRESS
post56,Post56
adicional,Adicional Logistics
bond,Bond
doordash-webhook,DoorDash
nanjingwoyuan,Nanjing Woyuan
international-seur,International Seur
spx,Shopee Express
elite-co,Elite Express
cj-gls,CJ GLS
bjshomedelivery,BJS Distribution, Storage & Couriers
imxmail,IMX Mail
toll-nz,Team Global Express
metabrasil-webhook,META
apc-overnight,APC Overnight
pts,PTS
kiwi-express-webhook,Kiwi Express Couriers
spectran,Spectran
hct-logistics,HCT LOGISTICS CO.LTD.
ninjavan-vn,Ninjavan Vietnam
setel,Setel Express
xl-express,XL Express
weworldexpress,We World Express
mailplus-jp,MailPlus (Japan)
pittohio,PITT OHIO
aquiline,Aquiline
dpex,DPEX
yakit,Yakit
aclogistics-mx-webhook,AC Logistics
spring-gds,Spring GDS
tnt-fr-reference,TNT France Reference
totalmedia-api,Total Media
globaltranz,GlobalTranz
bluestar,Blue Star
brt-it-sender-ref,BRT Bartolini(Sender Reference)
continental,Continental
sprint-pack,SPRINT PACK
singapore-speedpost,Singapore Speedpost
estafeta,Estafeta
otschile,OTS
jtexpress,J&T EXPRESS MALAYSIA
lbcexpress-api,LBC EXPRESS INC.
mydynalogic,My DynaLogic
carriers,Carriers
daeshin,Daeshin
smsa-express,SMSA Express
landmark-global,Landmark Global
geodis-sftp,GEODIS - Distribution & Express
nationex-ftp,Nationex
ppbyb,PayPal Package
new-zealand-post,NZ Post
i-parcel,i-parcel
spreetail-api,Spreetail
fedex-china,Fedex
fercam,FERCAM Logistics & Transport
meest,Meest
zyou,ZYEX
dpe-express,DPE Express
auexpress,Au Express
relaiscolis-api,Relais Colis
dhl-supply-chain-au-sftp,DHL Supply Chain Australia
bpost,Bpost
anicamboxexpress,Anicam Global
nippon-express-ftp,Nippon Express
trunkrs,Trunkrs
taiwan-post,Taiwan Post
stepforwardfs,STEP FORWARD FREIGHT SERVICE CO LTD
expressone-sv,EXPRESSONE
pandago-ph-api,Pandago
palletways,Palletways
pflogistics-ftp,PFL
signia-ftp,SIGNIA LOGISTICS S.A.C.
costmeticsnow,Cosmetics Now
alphafreight-webhook,Alpha Freight
jayonexpress,Jayon Express (JEX)
rhenus-uk,Rhenus Logistics UK
dsv-are-webhook,DSV UAE
parcelstars,Parcelstars
yurtici-kargo,Yurtici Kargo
grupoampm,Grupo ampm
skynetworldwide,SkyNet Worldwide Express
shippify,Shippify, Inc
bpost-international,Bpost international
fonsen,Fonsen Logistics
far-international,FAR international
jumppoint,Jumppoint
xindus,Xindus
trans-kargo,Trans Kargo Internasional
heppner-fr,Heppner France
dhl-active-tracing,DHL Active Tracing
interparcel-uk,Interparcel UK
diamondcouriers,Diamond Eurogistics Limited
liefergrun,LIEFERGRUN
veho-api,Veho
ontrac,OnTrac
bring,Bring
hh-exp,Hua Han Logistics
fastrak-th,Fastrak Services
mwd-api,Metropolitan Warehouse & Delivery
shipxpres,SHIPXPRESS
jerseypost-atlas,Jersey Post Group
boxcheck-webhook,Boxcheck
rzyexpress,RZY Express
global-express,Tai Wan Global Business
jumppoint-api,Jumppoint
newgistics,Newgistics
hsm-global,HSM Global
uber-webhook,Uber
a1post,A1Post
floship,Floship
shadowfax,Shadowfax
gel-express,Gel Express Logistik
zadbano-webhook,Zadbano
customco-api,The Custom Companies
ibeone,Beone Logistics
skynet-za,Skynet World Wide Express South Africa
shippit,Shippit
smooth,Smooth Couriers
singapore-post,Singapore Post
asigna,ASIGNA
bigsmart,Big Smart
2ebox,2ebox
nmtransfer,N&M Transfer Co., Inc.
hellenic-post,Hellenic (Greece) Post
emega,eMEGA
cdldelivers,CDL Last Mile
xpedigo,Xpedigo
vesyl,Vesyl
dpd-hungary-ftp,DPD Hungary
solistica-api,solistica
dhlparcel-ru,DHL Parcel Russia
citylinkexpress,City-Link Express
yodel,Yodel Domestic
dsv,DSV
tiki,Tiki
swiftx,SwiftX
canada-post,Canada Post
shipbob,ShipBob
ramgroup-za,RAM
loggi-api,Loggi
servip-webhook,SerVIP
deliveright-webhook,Deliveright
northline,Northline
cj-philippines,CJ Transnational Philippines
safexpress,Safexpress
sfb2c,SF International
pilot-freight,Pilot Freight (Maersk)
comboynegroup-webhook,Comboyne Group
morninglobal,Morning Global
dao365,DAO365
weship,WeShip
inpost-it,Inpost Italy
parknparcel,Park N Parcel
delhivery,Delhivery
m3logistics,M3 Logistics
medafrica,Med Africa Logistics
coll-8-sftp,Coll-8
courant-plus-api,Courant Plus
orangedsinc-ftp,OrangeDS (Orange Distribution Solutions Inc)
rhenus-italy,Rhenus Logistics
overseas-hr,Overseas Express
xyy,Xingyunyi Logistics
bestwayparcel,Best Way Parcel
sweden-posten,PostNord Sweden
dayton-freight,Dayton Freight
gps,GPS
u-envios,U-ENVIOS
dhl-hk,DHL Hong Kong
3pe-express,3PE Express
navlungo,Navlungo
sf-express,SF Express
efs,EFS (E-commerce Fulfillment Service)
tanet,Transport Ambientales
icscourier,ICS COURIER
yifan,YiFan Express
sherpa,Sherpa
intex-de,INTEX Paketdienst GmbH
champion-logistics,Champion Logistics
kerry-express-tw-api,Kerry Express TaiWan
national-sameday,National Sameday
dsv-reference,DSV Futurewave
tcs,TCS
tazmanian-freight,Tazmanian Freight Systems
gls-slovakia,GLS General Logistics Systems Slovakia s.r.o.
ameriship-api,Ameriship
alljoy,ALLJOY SUPPLY CHAIN CO., LTD
malaysia-post-posdaftar,Malaysia Post - Registered
liccardi-express,LICCARDI EXPRESS COURIER
rocketparcel,Rocket Parcel International
shipa,SHIPA
thabit-logistics,Thabit Logistics
parcelright,Parcel Right
gls-netherlands-webhook,GLS Netherlands
ecom-express,Ecom Express
easyparcel,Easyparcel
russian-post,Russian Post
postplus,PostPlus
tarrive,TONDA GLOBAL
agility,Agility
anjun,Anjun
sfydexpress,SFYD Express
buffalo,BUFFALO
shipx,ShipX
discountpost,Discount Post
pflogistics,PFL
tvsscs-webhook,TVS Supply Chain Solutions
air-canada-global,Rivo
vtfe,VicTas Freight Express
associated-couriers,Associated Couriers
didadi,DIDADI Logistics tech
inpost-uk,InPost
kng,Keuhne + Nagel Global
weaship,Weaship
tamergroup-webhook,Tamer Logistics
ewe,EWE Global Express
etomars,Etomars
ups-freight,UPS Freight
rodonaves,Rodonaves
mhi,Mhi
tusklogistics,Tusk Logistics
taqbin-jp,Yamato Japan
ivoy-webhook,Ivoy
nationex,Nationex
chronopost-france,Chronopost France
ups-mi,UPS Mail Innovations
inexpost,Inexpost
star-track-courier,Star Track Courier
parcelled-in,Parcelled.in
smartkargo,DeliverDirect
destiny,Destiny Transportation
nox-nachtexpress,Innight Express Germany GmbH (nox NachtExpress)
doora,Doora Logistics
mondialrelay-es,Mondial Relay Spain(Punto Pack)
vnpost,Vietnam Post
urgent-cargus,Urgent Cargus
szdpex,DPEX China
ata,ATA
procarrier,Pro Carrier
danske-fragt,Danske Fragtmænd
cambodia-post,Cambodia Post
ilyanglogis,Ilyang logistics
nationwide-my,Nationwide Express
dhlparcel-nl,DHL Parcel NL
an-post,An Post
fulfilla,Fulfilla
